,Playoffs,Run_Differential
0,0,46
1,1,100
2,1,7
3,0,-72
4,0,-146
5,0,72
6,1,81
7,0,-178
8,0,-132
9,1,56
10,0,-211
11,0,-70
12,0,68
13,0,40
14,0,-115
15,0,43
16,0,-131
17,0,-59
18,1,136
19,1,99
20,0,4
21,0,-23
22,0,-59
23,0,-32
24,1,69
25,1,117
26,0,120
27,1,101
28,0,-68
29,1,137
30,1,69
31,0,36
32,0,-152
33,0,138
34,0,-102
35,0,-52
36,0,15
37,0,-56
38,0,-39
39,1,76
40,0,-77
41,0,-181
42,0,-32
43,0,34
44,0,32
45,1,83
46,0,-185
47,0,-24
48,1,210
49,0,-34
50,1,184
51,0,-102
52,0,-18
53,0,-119
54,0,-8
55,1,70
56,1,93
57,1,178
58,0,-18
59,0,-19
60,0,-123
61,1,109
62,0,-172
63,0,74
64,0,-82
65,0,48
66,1,105
67,0,-106
68,0,53
69,0,8
70,0,2
71,0,-118
72,0,-169
73,0,-21
74,0,-25
75,0,-54
76,1,110
77,0,4
78,1,166
79,0,37
80,1,132
81,0,-279
82,0,84
83,0,-185
84,1,114
85,0,95
86,1,153
87,1,100
88,0,27
89,0,-87
90,0,-62
91,0,94
92,0,-135
93,1,136
94,0,35
95,0,-8
96,0,-50
97,0,-92
98,1,89
99,0,-2
100,0,6
101,0,-127
102,0,-156
103,1,122
104,1,169
105,0,-33
106,1,52
107,0,-86
108,1,162
109,0,-2
110,1,111
111,0,-132
112,0,-131
113,0,-52
114,0,46
115,1,90
116,0,49
117,0,44
118,0,27
119,0,-164
120,0,14
121,0,-25
122,0,-87
123,1,151
124,1,184
125,1,82
126,0,-96
127,0,44
128,0,-75
129,0,-36
130,0,3
131,0,-31
132,0,-90
133,1,68
134,1,52
135,1,61
136,0,84
137,0,84
138,0,62
139,0,-44
140,1,119
141,0,-149
142,0,-127
143,0,-140
144,0,-119
145,0,54
146,1,103
147,0,-66
148,0,104
149,0,-184
150,1,-20
151,0,77
152,0,-112
153,1,210
154,1,62
155,0,-146
156,0,-70
157,1,107
158,1,102
159,0,90
160,0,-101
161,0,-90
162,0,-72
163,1,91
164,0,8
165,0,25
166,0,-7
167,0,54
168,1,191
169,0,-17
170,1,71
171,0,-122
172,0,75
173,0,-19
174,0,-37
175,0,-104
176,0,-162
177,0,-28
178,0,54
179,0,-110
180,0,-15
181,0,44
182,0,-131
183,0,-5
184,0,-118
185,0,74
186,0,-52
187,0,88
188,0,1
189,1,147
190,0,-14
191,0,16
192,0,-214
193,0,34
194,1,69
195,0,-103
196,1,118
197,1,103
198,1,163
199,1,44
200,0,53
201,0,-106
202,1,52
203,0,-36
204,0,-44
205,1,19
206,0,-167
207,0,51
208,0,55
209,0,-126
210,0,-160
211,1,95
212,0,-71
213,1,105
214,0,-11
215,1,96
216,0,-69
217,0,148
218,0,-122
219,0,-64
220,0,-15
221,1,84
222,0,-234
223,1,118
224,0,-70
225,0,29
226,0,26
227,0,74
228,1,97
229,0,114
230,0,81
231,0,-89
232,1,-42
233,0,-52
234,0,-96
235,1,171
236,0,-186
237,0,7
238,0,70
239,0,-34
240,1,102
241,0,-284
242,1,135
243,0,12
244,1,181
245,0,124
246,0,34
247,0,-157
248,0,1
249,0,-90
250,0,-17
251,0,18
252,1,105
253,0,-185
254,1,77
255,0,-123
256,1,65
257,0,-134
258,0,-47
259,1,89
260,0,51
261,0,59
262,0,-64
263,0,63
264,0,-125
265,0,80
266,1,196
267,0,-128
268,0,66
269,0,-104
270,0,-7
271,0,32
272,1,167
273,0,-77
274,1,152
275,1,41
276,0,76
277,0,-192
278,0,-79
279,0,-39
280,0,-337
281,1,59
282,0,128
283,0,-31
284,0,18
285,0,-159
286,1,43
287,0,-5
288,0,-112
289,1,161
290,1,125
291,0,94
292,0,-48
293,0,-153
294,0,158
295,1,117
296,0,80
297,0,-137
298,0,-143
299,0,68
300,1,207
301,1,145
302,1,143
303,0,-106
304,0,194
305,0,-53
306,0,58
307,0,-65
308,0,-98
309,0,-120
310,0,-289
311,0,-64
312,0,54
313,0,-154
314,0,70
315,0,-194
316,1,56
317,0,17
318,0,-13
319,1,200
320,1,146
321,0,-14
322,0,-89
323,0,-153
324,0,115
325,1,167
326,1,139
327,0,-245
328,0,-39
329,0,-15
330,0,-39
331,1,141
332,1,86
333,0,-142
334,0,27
335,0,76
336,0,3
337,0,-115
338,1,76
339,0,17
340,0,-152
341,0,-2
342,1,78
343,0,-129
344,0,14
345,0,-66
346,0,5
347,0,-142
348,0,-71
349,1,91
350,1,239
351,0,27
352,0,-201
353,0,-23
354,1,300
355,0,51
356,1,130
357,0,-215
358,0,-78
359,0,14
360,0,-5
361,0,38
362,1,96
363,0,-119
364,0,47
365,0,-140
366,1,139
367,0,60
368,0,134
369,0,71
370,0,-4
371,0,-66
372,0,-6
373,0,-51
374,0,69
375,0,-86
376,0,-132
377,0,-164
378,1,69
379,1,57
380,1,134
381,0,-122
382,0,-95
383,0,-63
384,1,127
385,1,178
386,1,116
387,0,-109
388,0,-126
389,0,-47
390,0,-115
391,1,232
392,1,179
393,0,36
394,1,118
395,0,-173
396,0,-93
397,0,154
398,1,149
399,0,-122
400,0,-135
401,0,-161
402,1,148
403,0,-65
404,0,6
405,0,-71
406,0,-159
407,0,-135
408,1,142
409,1,169
410,0,47
411,0,-5
412,0,-7
413,0,-71
414,0,-46
415,0,41
416,0,-29
417,0,-141
418,1,86
419,0,21
420,0,4
421,0,-147
422,1,245
423,0,32
424,1,147
425,1,39
426,0,-70
427,0,-10
428,1,71
429,0,-29
430,0,-141
431,0,-256
432,1,254
433,0,-185
434,0,-9
435,0,-105
436,0,-84
437,0,-139
438,0,61
439,1,309
440,0,-62
441,0,-95
442,0,-68
443,1,114
444,0,4
445,0,106
446,0,28
447,0,-131
448,1,69
449,0,48
450,0,35
451,1,210
452,1,131
453,0,-6
454,0,-72
455,0,-54
456,0,-113
457,1,53
458,0,15
459,0,-6
460,1,71
461,1,117
462,0,-73
463,0,97
464,0,-61
465,0,-89
466,0,-49
467,0,68
468,1,203
469,0,-182
470,0,-172
471,0,-35
472,0,-96
473,1,92
474,1,-9
475,0,-19
476,0,-16
477,0,-40
478,1,125
479,1,46
480,0,7
481,0,-181
482,0,1
483,0,104
484,0,5
485,1,183
486,0,-3
487,0,-320
488,0,-15
489,0,-39
490,0,-40
491,1,51
492,0,-5
493,0,-23
494,0,73
495,0,-33
496,1,84
497,0,-39
498,0,-140
499,0,-57
500,1,89
501,0,98
502,0,-110
503,1,53
504,1,129
505,0,-43
506,1,208
507,0,41
508,0,-12
509,0,-86
510,0,-1
511,1,112
512,0,-63
513,0,-23
514,0,-209
515,0,62
516,0,-143
517,0,86
518,0,-19
519,0,13
520,0,-59
521,0,-137
522,0,50
523,0,-72
524,0,60
525,0,-131
526,1,137
527,0,-99
528,0,-93
529,0,3
530,0,172
531,0,14
532,0,84
533,1,105
534,1,113
535,0,49
536,0,-70
537,0,-92
538,0,-31
539,0,48
540,0,51
541,0,-72
542,0,-3
543,0,-60
544,0,-57
545,0,-88
546,0,136
547,0,94
548,0,67
549,0,-54
550,0,-13
551,1,73
552,0,-31
553,1,98
554,0,-19
555,0,-120
556,0,-73
557,0,27
558,0,-71
559,1,98
560,1,105
561,0,-110
562,0,19
563,0,4
564,0,-39
565,0,77
566,0,-2
567,0,-183
568,0,23
569,0,-112
570,0,5
571,0,100
572,0,55
573,1,124
574,0,-76
575,0,-6
576,0,-103
577,0,-16
578,0,-51
579,1,136
580,0,-10
581,0,28
582,0,-48
583,0,3
584,0,15
585,1,62
586,0,-139
587,0,-29
588,1,35
589,0,-16
590,0,-84
591,0,49
592,1,96
593,0,-5
594,0,-4
595,0,-83
596,0,-2
597,0,43
598,0,-28
599,0,-63
600,0,64
601,0,162
602,0,-146
603,1,163
604,0,-83
605,1,114
606,0,0
607,0,-40
608,0,9
609,0,-99
610,0,-20
611,0,106
612,0,-96
613,0,22
614,0,39
615,0,91
616,1,79
617,0,-57
618,0,-59
619,0,-50
620,0,-199
621,0,-22
622,0,55
623,0,18
624,0,28
625,0,2
626,0,2
627,0,88
628,0,-94
629,1,136
630,0,-106
631,0,-43
632,0,16
633,0,-34
634,1,99
635,0,24
636,0,-19
637,1,80
638,0,-186
639,0,-239
640,1,124
641,0,-57
642,0,-34
643,0,-126
644,0,45
645,0,-65
646,0,45
647,0,-14
648,0,56
649,1,84
650,0,66
651,0,87
652,0,36
653,1,171
654,0,24
655,1,180
656,0,-137
657,0,35
658,0,11
659,0,-80
660,0,44
661,0,-55
662,0,-98
663,0,83
664,0,-82
665,0,-151
666,0,17
667,0,-33
668,0,-81
669,0,2
670,0,31
671,0,-215
672,1,161
673,0,-30
674,0,24
675,0,-40
676,0,45
677,1,-20
678,0,21
679,0,125
680,0,30
681,0,17
682,0,-47
683,0,-21
684,0,-95
685,0,-41
686,1,114
687,1,105
688,0,-26
689,0,190
690,0,-104
691,0,-52
692,1,98
693,1,102
694,0,-101
695,0,-55
696,0,15
697,0,-10
698,0,84
699,1,85
700,0,-19
701,0,-41
702,0,-67
703,0,-98
704,0,-51
705,1,205
706,0,59
707,0,-29
708,0,26
709,0,-37
710,0,-67
711,0,-117
712,0,80
713,0,-10
714,0,28
715,0,76
716,0,-149
717,0,54
718,0,80
719,0,29
720,0,-43
721,0,16
722,0,11
723,0,-132
724,0,41
725,0,15
726,1,48
727,1,103
728,0,-112
729,0,-77
730,0,-3
731,0,127
732,0,179
733,0,-30
734,0,-6
735,0,-140
736,0,28
737,0,-99
738,0,-118
739,1,175
740,0,-168
741,1,171
742,0,-23
743,0,14
744,0,46
745,0,-1
746,1,104
747,0,-57
748,0,-120
749,0,-5
750,1,186
751,0,63
752,1,-13
753,0,-20
754,0,-93
755,0,-2
756,0,8
757,0,-24
758,0,79
759,0,-58
760,0,30
761,0,48
762,1,52
763,0,-92
764,0,-125
765,0,7
766,0,-58
767,0,54
768,0,106
769,1,147
770,0,-51
771,0,-57
772,0,-18
773,1,150
774,0,-87
775,0,-81
776,0,110
777,0,-3
778,0,-71
779,1,45
780,0,56
781,0,-113
782,0,31
783,0,-105
784,0,67
785,0,-74
786,1,61
787,0,11
788,0,0
789,0,-182
790,0,-10
791,0,-31
792,0,30
793,0,69
794,1,37
795,0,87
796,0,40
797,1,144
798,0,-33
799,0,76
800,0,-116
801,0,-65
802,0,44
803,0,-51
804,0,67
805,0,79
806,1,174
807,0,-162
808,0,81
809,0,-114
810,0,-7
811,0,-128
812,0,10
813,0,28
814,0,17
815,0,-61
816,0,-14
817,1,76
818,0,-159
819,0,-50
820,0,-30
821,0,165
822,0,-10
823,0,-99
824,0,-114
825,0,-135
826,0,37
827,0,-69
828,0,73
829,1,48
830,1,115
831,0,72
832,0,129
833,0,-54
834,0,65
835,0,-91
836,1,158
837,0,44
838,1,89
839,0,20
840,0,-63
841,0,-183
842,0,-61
843,0,28
844,0,4
845,0,-138
846,0,-94
847,1,175
848,0,130
849,1,98
850,0,-1
851,0,-18
852,1,87
853,0,-45
854,0,32
855,0,1
856,0,35
857,0,22
858,0,85
859,0,39
860,0,120
861,0,-113
862,0,62
863,0,-287
864,0,-35
865,1,132
866,0,-78
867,0,-109
868,0,-79
869,0,38
870,0,52
871,0,-249
872,0,-150
873,0,26
874,0,139
875,0,25
876,0,-60
877,0,-97
878,0,22
879,0,-55
880,0,61
881,0,-29
882,1,109
883,1,154
884,0,154
885,0,-12
886,0,22
887,0,-83
888,1,153
889,0,-158
890,1,122
891,0,47
892,0,-7
893,0,-220
894,0,19
895,0,-57
896,0,60
897,0,-185
898,0,-217
899,0,66
900,0,147
901,0,-20
902,0,-47
903,0,73
904,0,77
905,0,-63
906,0,-37
907,0,30
908,1,171
909,1,187
910,0,-126
911,0,91
912,0,-71
913,0,-76
914,1,180
915,0,-144
916,1,179
917,0,69
918,0,-142
919,0,-231
920,0,-38
921,0,49
922,0,110
923,0,-217
924,0,-80
925,0,21
926,0,56
927,0,-81
928,0,-117
929,0,-159
930,1,224
931,0,0
932,0,-100
933,0,-32
934,1,102
935,0,65
936,0,-85
937,0,39
938,0,-203
939,0,77
940,1,155
941,0,88
942,1,213
943,0,78
944,0,-92
945,0,-91
946,0,-42
947,0,-36
948,0,-156
949,0,129
950,1,87
951,0,-95
952,0,-115
953,0,-48
954,1,254
955,0,-15
956,0,-216
957,0,-47
958,0,61
959,0,114
960,0,-117
961,0,-12
962,0,-89
963,0,21
964,0,93
965,1,152
966,0,41
967,1,147
968,0,-131
969,0,-12
970,0,-27
971,0,-19
972,0,98
973,1,47
974,0,35
975,0,-39
976,0,-157
977,0,-37
978,0,145
979,0,-32
980,0,-148
981,0,21
982,0,5
983,1,237
984,0,-13
985,0,4
986,0,5
987,0,-74
988,0,48
989,1,138
990,0,-25
991,1,94
992,0,-289
993,0,-89
994,0,34
995,0,-8
996,0,25
997,1,193
998,0,91
999,0,-28
1000,0,-41
1001,0,-53
1002,1,120
1003,0,-146
1004,0,-32
1005,0,9
1006,0,3
1007,0,110
1008,0,-23
1009,0,46
1010,0,-34
1011,1,20
1012,0,31
1013,1,143
1014,0,-75
1015,0,11
1016,0,-222
1017,0,37
1018,0,40
1019,0,-225
1020,0,-56
1021,1,212
1022,0,24
1023,0,-65
1024,0,-11
1025,0,20
1026,0,5
1027,0,-204
1028,0,56
1029,0,18
1030,0,37
1031,0,76
1032,0,-75
1033,0,-16
1034,0,-107
1035,0,38
1036,0,7
1037,1,127
1038,0,-130
1039,1,189
1040,0,-124
1041,1,62
1042,0,40
1043,0,-123
1044,0,-36
1045,1,218
1046,0,64
1047,0,1
1048,0,127
1049,0,-189
1050,1,94
1051,0,-26
1052,0,-65
1053,0,-19
1054,0,-94
1055,0,65
1056,0,-138
1057,1,139
1058,0,-120
1059,0,65
1060,0,68
1061,0,85
1062,0,-136
1063,1,65
1064,0,-107
1065,0,5
1066,0,-3
1067,0,-63
1068,1,60
1069,1,262
1070,0,7
1071,0,-124
1072,0,109
1073,0,-98
1074,0,30
1075,0,-144
1076,0,100
1077,0,8
1078,0,-102
1079,0,84
1080,1,172
1081,0,-209
1082,1,91
1083,0,-25
1084,0,62
1085,0,-100
1086,0,73
1087,0,-278
1088,0,-160
1089,0,77
1090,0,55
1091,0,50
1092,0,-35
1093,0,82
1094,0,3
1095,0,-117
1096,0,1
1097,0,-64
1098,0,17
1099,0,12
1100,1,179
1101,0,-78
1102,0,-39
1103,0,16
1104,0,-26
1105,0,5
1106,0,25
1107,0,-72
1108,0,51
1109,0,70
1110,1,111
1111,0,-141
1112,0,-9
1113,0,62
1114,1,108
1115,0,-20
1116,0,78
1117,0,40
1118,0,41
1119,0,-54
1120,0,96
1121,0,-116
1122,0,-127
1123,0,-76
1124,0,81
1125,0,-174
1126,0,-99
1127,0,31
1128,0,-14
1129,0,101
1130,1,138
1131,0,-87
1132,0,99
1133,1,154
1134,0,-76
1135,0,-39
1136,0,-165
1137,0,57
1138,0,-10
1139,0,-12
1140,0,21
1141,0,-83
1142,0,-84
1143,1,116
1144,0,82
1145,0,-174
1146,0,-1
1147,0,56
1148,0,118
1149,0,49
1150,0,-6
1151,0,-102
1152,0,63
1153,0,-122
1154,0,-42
1155,0,-88
1156,0,92
1157,0,121
1158,0,50
1159,0,78
1160,0,-142
1161,0,-170
1162,1,87
1163,1,174
1164,0,75
1165,0,-257
1166,0,7
1167,0,-13
1168,0,95
1169,0,89
1170,0,33
1171,0,-130
1172,0,112
1173,0,-105
1174,0,-75
1175,0,141
1176,0,94
1177,0,-4
1178,0,21
1179,0,-133
1180,0,-215
1181,0,-7
1182,0,42
1183,0,59
1184,0,59
1185,0,-207
1186,1,153
1187,0,61
1188,0,27
1189,0,69
1190,1,63
1191,0,-155
1192,0,23
1193,0,-38
1194,0,-8
1195,0,139
1196,0,54
1197,0,-67
1198,0,-3
1199,0,-176
1200,0,-89
1201,0,-63
1202,1,90
1203,0,165
1204,0,74
1205,0,-273
1206,1,167
1207,0,64
1208,0,-28
1209,0,84
1210,0,119
1211,0,-234
1212,0,-28
1213,0,-49
1214,0,-195
1215,0,49
1216,0,117
1217,0,-63
1218,0,66
1219,0,-125
1220,0,-92
1221,0,12
1222,0,145
1223,0,85
1224,0,65
1225,0,-331
1226,1,137
1227,0,-54
1228,0,80
1229,1,188
1230,0,110
1231,0,-117
